ID,LAT,LON,REGION,SUBREGION,COUNTRY,LOCATION,MONTH,YEAR,DEPTH,SEVERITY,BLEACHING,SURVEY_TYP,WATER_TEMP,SOURCE,REFERENCE,COUNTRY
"6,918",2.47,104.51,Asia,Southeast Asia,Malaysia,"Aur Islan, Johor",7,"2,009",3,0,No Bleaching,Reef Check protocol,,"Reef Check, Submitted by Julian Hyde. Site ID (104.30.33.33E.2.28.10.38N).",,MYS
"6,949",2.47,104.53,Asia,Southeast Asia,Malaysia,Aur Island,5,"2,009",3.5,0,No Bleaching,Reef Check Protocol,30 29,"Reef check, Submitted by Julian Hydes. Site ID : 104.31.59.18E.2.28.0.2N",,MYS
"6,950",2.46,104.49,Asia,Southeast Asia,Malaysia,Aur Island,5,"2,009",2.5,0,No Bleaching,Reef check protocol,"Air temp 31 deg C, Water temp 29 Deg C","Reef Check, Submitted by Julian Hydes. Site ID : NSPulauLang",,MYS
"6,952",2.47,104.51,Asia,Southeast Asia,Malaysia,Aur Island,7,"2,009",7.9,0,No Bleaching,Reef check protocol,"Air temp 30 deg C, Water temp  29 Deg C.","Reef Check, Submitted by Julian hydes. Site ID : 104.30.27.88E.2.28.10.18N",,MYS
"6,919",2.44,104.55,Asia,Southeast Asia,Malaysia,"Aur Island, Johor",7,"2,009",10,0,No Bleaching,Reef Check protocol,"Air temp : 30 deg C, Water temp : 29 Deg C","Reef Check, Submitted by Julian hyde. Site ID:  NSPinang",,MYS
"6,920",2.46,104.49,Asia,Southeast Asia,Malaysia,"Aur Island, Johor",7,"2,009",9.4,0,No Bleaching,Reef Check Protocol,"Air temp : 30 deg C, water temp : 29 Deg C.","Reef Check, submitted by Julian Hyde. Site ID : NSPulauLang",,MYS
"6,771",4.343267,113.89825,Asia,Southeast Asia,Malaysia,Eve's Garden,9,"2,009",5m,1,Low,Reef Check methodology,30C,"Peter Heyes
[email]",,MYS
"6,916",6.9,117.52,Asia,Southeast Asia,Malaysia,"Kudat, Sabah",7,"2,009",5,0,No Bleaching,Reef Check Survey,"Air temp 320 deg C, water temp 30 Deg C","Reef Check, Submitted by Julian Hyde. Site ID : 117.30.58.2E.6.53.44.5N",,MYS
"6,917",6.9,117.52,Asia,Southeast Asia,Malaysia,"Kudat, Sabah",7,"2,009",10,0,No Bleaching,Reef Check Protocol,"Air temp 33 deg C, water temp 30 deg C","Reef Check, Submitted by Julian Hyde. Site ID : 117.30.58.2E.6.53.44.5N",,MYS
"6,906",4.27,113.82,Asia,Southeast Asia,Malaysia,Miri Sarawak,8,"2,009",3,3,HIGH,Reef Check Protocol,"Air temp 29 deg C, water temp 29 deg C","Reef Check, Submitted by Peter Heyes. Site ID :113.49.0E.4.16.35N",,MYS
"6,912",4.34,113.9,Asia,Southeast Asia,Malaysia,Miri Sawarak,3,"2,009",6,0,No Bleaching,Reef Check Protocol,"Air temp; 29 deg C, water temp 29 deg C","Reef Check, Submitted by Peter Heyes. Site ID : 113.53.51E.4.20.36N",,MYS
"6,913",4.27,113.83,Asia,Southeast Asia,Malaysia,"Miri, Sarawak",3,"2,009",10,0,No Bleaching,Reef Check protocol,,"Reef Check, Submitted by Peter Heyes. Site ID : (113.48.54E.4.16.28N)",,MYS
"6,914",4.27,114.81,Asia,Southeast Asia,Malaysia,"Miri, Sarawak",10,"2,009",9,-1,Severity Unknown,Reef Check Protocol,,"Reef Check, Submitted by Peter Heyes. Site ID : 114.48.52E.4.16.25N",,MYS
"6,907",4.27,113.82,Asia,Southeast Asia,Malaysia,"Miri, Sarawak",8,"2,009",11,3,HIGH,Reef Check Protocol,29 Deg C,"Reef Check, Submitted by Peter Heyes. Site ID : 113.49.11E.4.17.14N",,MYS
"6,909",4.27,113.82,Asia,Southeast Asia,Malaysia,"Miri, Sarawak",8,"2,009",11,3,HIGH,Reef Check protocol,"Air temp 29 Deg C, Water temp 29 Deg C","Reef Check, Submitted by Peter Heyes. Site ID : 113.49.11E.4.17.14N",,MYS
"6,910",4.29,113.83,Asia,Southeast Asia,Malaysia,"Miri, Sarawak",8,"2,009",11,3,HIGH,Reef Check protocol,"Air temp 30 deg C, Water temp 29 Deg C","Reef Check, Submitted by Peter Heyes. Site ID : 113.49.32E.4.17.32N",,MYS
"6,911",4.29,113.83,Asia,Southeast Asia,Malaysia,"Miri, sarawak",8,"2,009",12,-1,Severity Unknown,Reef Check Protocol,"Air temp 32 deg C, water temp 30 deg C","Reef Check, Submitted by Peter Heyes. Site ID : 113.49.34E.4.17.38N",,MYS
"6,921",5.92,102.75,Asia,Southeast Asia,Malaysia,Perhentian Island,3,"2,009",8,0,No Bleaching,Reef Check Protocol,"Air temp : 32Deg C, Water temp 30 Deg C","Reef Check, Submitted by Julian Hyde. Site ID : 102.45.233E.5.55.019N",,MYS
"6,922",5.95,102.71,Asia,Southeast Asia,Malaysia,Perhentian island,5,"2,009",9,0,No Bleaching,Reef Check Protocol,Air/ water temperature 31 Deg C,"Reef Check, Submitted by Julian Hyde. Site ID : 102.42.508E.5.57.143N",,MYS
"6,969",5.96,102.68,Asia,Southeast Asia,Malaysia,Perhentian Island,6,"2,009",4.2,0,No Bleaching,Reef Check Protocol,"Air temp 32 deg C, Water temp  30 deg C","Reef Check, Submitted by julian Hydes. Site ID : 102.40.50.3E.5.57.45.67N",,MYS
"6,942",5.76,103.04,Asia,Southeast Asia,Malaysia,Perhentian Island,8,"2,009",9.7,0,No Bleaching,Reef Check Protocol,"Air temperature 33 Deg C, Water temp  30 Deg C.",103.2.20.5E.5.46.18.1N,,MYS
"6,932",5.92,102.75,Asia,Southeast Asia,Malaysia,Perhentian Island,6,"2,009",7,0,No Bleaching,Reef Check Protocol,"Air temp 32 deg C,  Water temp 30 Deg C","Reef Check, Submitted by Julian Hyde. Site ID : 102.45.233E.5.55.019N",,MYS
"6,933",5.89,102.77,Asia,Southeast Asia,Malaysia,Perhentian Island,6,"2,009",4.8,0,No Bleaching,Reef Check protocol,"Air temp  31 Deg C, Water temp 29  Deg C","Reef Check, Submitted by Julian Hydes. Site ID : NSTukasLaut",,MYS
"6,915",5.88,102.74,Asia,Southeast Asia,Malaysia,"Perhentian Island, Trengganu",6,"2,009",5,-1,Severity Unknown,Reef Check Protocol,"Air temp 32 Deg C, Water temp 30 deg C","Reef Check, Submitted by Jullian Hyde. Site ID :NSLighthouseFront",,MYS
"6,953",5.91,102.75,Asia,Southeast Asia,Malaysia,Perhentian Islands,6,"2,009",10.3,0,No Bleaching,Reef check protocol,"Air temperature 32 Deg C, Water temp  30 Deg C","Reef Check, Submitted by Julian Hydes. Site ID NSBatuLayar",,MYS
"6,954",5.88,102.74,Asia,Southeast Asia,Malaysia,Perhentian Islands,6,"2,009",5,0,No Bleaching,Reef Check protocol,32  30,"Reef Check, subnmitted by Julian Hydes. Site ID : NSBatuTabir",,MYS
"6,931",5.88,102.74,Asia,Southeast Asia,Malaysia,"Perhentian Islands, Terengganu",6,"2,009",5,0,No Bleaching,Reef Check Protocol,"Air temperature 32  Deg C,  water temp 30 Deg C","Reef check, submitted by Julian Hyde. Site ID : NSSharkPoint",,MYS
"6,955",5.76,103.03,Asia,Southeast Asia,Malaysia,Pulau Redang,8,"2,009",4.5,0,No Bleaching,Reef Check Protocol,31 30,Reef Check submitted by Julian Hydes. Site ID : 103.01.41E.5.45.44N,,MYS
"6,935",5.76,103.3,Asia,Southeast Asia,Malaysia,Redang Island,5,"2,009",9.4,0,No Bleaching,Reef Check protocol,"Air temp 31 Deg c,  water temp 30 Deg C.","Reef Check, Submitted by Julian Hydes. Site ID : NSPulauKerenggaEast",,MYS
"6,936",5.76,103.3,Asia,Southeast Asia,Malaysia,Redang Island,5,"2,009",10,0,No Bleaching,Reef Check Protocol,"Air temp 31 Deg C, Water temp 30 Deg C.","Reef Check, Submitted by Julian Hydes. Site ID : NSPulauPakuBesar",,MYS
"6,937",5.76,103.3,Asia,Southeast Asia,Malaysia,Redang island,8,"2,009",6.4,0,No Bleaching,Reef check survey,"Air temp 33 Deg C, Water temp  30 deg C","Reef Check, Submitted by Julian hydes. Site ID : 103.1.46.28E.5.45.30.77N",,MYS
"6,938",5.75,103.3,Asia,Southeast Asia,Malaysia,Redang island,8,"2,009",9,0,No Bleaching,Reef Check protocol,"Air temp 33 Deg C,  water temp 30 Deg C","Reef Check, Submitted by Julian Hydes. Site ID : NSPulauKerenggaWest",,MYS
"6,939",5.82,103.01,Asia,Southeast Asia,Malaysia,Redang island,5,"2,009",10.3,0,No Bleaching,Reef Check protocol,32 30,"Reef Check,  submitted by Julian Hydes. Site ID : 103.0.37.3E.5.49.3.58N",,MYS
"6,940",5.77,103.06,Asia,Southeast Asia,Malaysia,Redang Island,8,"2,009",6.4,0,No Bleaching,Reef Check Protocol,"Air temp 31 Deg C,  Water temp 30 Deg C","Reef Check, Submitted by Julian Hydes. Site ID ; 103.3.32.8E.5.46.18.1N",,MYS
"6,769",4.402867,113.745333,Asia,Southeast Asia,Malaysia,Santak Reef,9,"2,009",22,3,HIGH,Reef Check methodology,29C,"Peter Heyes
[email]",,MYS
"6,757",4.27361,113.815,Asia,Southeast Asia,Malaysia,Siwa Reef,8,"2,009",11m,2,Medium,Reef Check Survey,30C,"Peter Heyes,
Contact: [email]",,MYS
"6,758",4.2761,113.81727,Asia,Southeast Asia,Malaysia,Siwa Reef,8,"2,009",11m,1,Low,Reef Check Survey,30c,"Peter Heyes
Contact: [email]",,MYS
"6,764",4.287183,113.820367,Asia,Southeast Asia,Malaysia,Sunday Reef,8,"2,009",11m,2,Medium,Reef Check survey,30C,"Peter Heyes
Contact: [email]",,MYS
"6,956",4.81,103.68,Asia,Southeast Asia,Malaysia,Tenggol Island,8,"2,009",5.1,0,No Bleaching,Reef Check protocol,31 29,"Reef Check, Submitted by Julian Hydes. Site ID : 8103.40.706E.4.48.456N",,MYS
"6,957",4.82,103.68,Asia,Southeast Asia,Malaysia,Tenggol Island,8,"2,009",5.6,0,No Bleaching,,"Air temp 31 Deg c, Water temp  29 Deg C.","Reef Check, Submitted by Julian Hydes. Site ID : 103.40.58.63E.4.49.13.19N",,MYS
"6,958",4.82,103.68,Asia,Southeast Asia,Malaysia,Tenggol Island,8,"2,009",8.5,0,No Bleaching,Reef Check Protocol,"Air temp 31 deg C, Water temp  29 Deg C.","Reef Check, Submitteed by Julian Hydes. Site ID : 103.40.58.63E.4.49.13.19N",,MYS
"6,959",4.82,103.69,Asia,Southeast Asia,Malaysia,Tenggol Island,8,"2,009",12m,0,No Bleaching,Reef Check Protocol,"Air temp 31 Deg C, Water temp  29 Deg C.","Reef Check, Submitted by Julian hydes. Site ID : 103.41.25.35E.4.49.17.61N",,MYS
"6,960",4.82,103.69,Asia,Southeast Asia,Malaysia,Tenggol Island,8,"2,009",5.4,0,No Bleaching,Reef Check Protocol,"Air temp 31 Deg C, water temp 29 Deg C.","Reef Check, Submitted by Julian Hydes. Site ID :103.41.25.35E.4.49.17.61N",,MYS
"6,961",4.82,103.68,Asia,Southeast Asia,Malaysia,Tenggol Island,8,"2,009",7.3,0,No Bleaching,Reef Check protocol,"Air temp 31 Deg C, water temp 29 Deg C.","Reef Check, Submitted by Julian Hydes. Site ID :103.41.5.85E.4.49.20.15N",,MYS
"6,962",2.54,103.93,Asia,Southeast Asia,Malaysia,Tenggol Island,8,"2,009",9,0,No Bleaching,Reef Check protocol,"Air temp 31 Deg C, Water temp 29 deg C.","Reef check, Submitted by Julian Hydes. Site ID : 103.55.505E.2.32.668N",,MYS
"6,963",2.87,104.15,Asia,Southeast Asia,Malaysia,Tioman,7,"2,009",2.1,0,No Bleaching,Reef Check protocol,"Air temp 30 Deg C, Water temp 30 deg C.","Reef Check, submitted by Julian Hydes. Site ID : 104.9.3.07E.2.52.29.77N",,MYS
"6,964",2.93,104.1,Asia,Southeast Asia,Malaysia,Tioman,7,"2,009",7.4,0,No Bleaching,Reef Check Protocol,"Air temp 30 Deg C, water temp 30 deg C.","Reef Check, Submitted by Julian Hydes. Site ID : NSChebeh",,MYS
"6,965",2.88,104.15,Asia,Southeast Asia,Malaysia,Tioman,7,"2,009",3.4,0,No Bleaching,Reef Check Protocol,31 29,"Reef Check, Submitted by . Site ID Julian Hyde NSSoyakIslandSouth",,MYS
"6,968",2.79,104.12,Asia,Southeast Asia,Malaysia,Tioman Island,7,"2,009",8.4,0,No Bleaching,Reef check Protocol,"Air temp 34 Deg C, Water temp 29 Deg C","Reef Check, Submitted by Julian hydes. Site ID : NSTomok",,MYS
"6,944",2.91,104.11,Asia,Southeast Asia,Malaysia,Tioman Island,7,"2,009",8,0,No Bleaching,Reef Check protocol,"Air temp 32 Deg C, water temp 31Deg C",104.6.507E.2.54.891N,,MYS
"6,945",2.82,104.16,Asia,Southeast Asia,Malaysia,Tioman island,7,"2,009",7.7,0,No Bleaching,Reef Check protocol,"Air temp 32 Deg C, water temp  31 Deg C.","Reef Check, Submitted by Julian Hydes. Site ID 104.09.26.6E.2.49.27N",,MYS
"6,946",2.81,104.14,Asia,Southeast Asia,Malaysia,Tioman Island,7,"2,009",10.6,0,No Bleaching,Reef check protocol,32 31,"Reef Check, Submitted by Julian Hydes. Site ID : 104.8.7.5E.2.48.33.7N",,MYS
"6,947",2.82,104.15,Asia,Southeast Asia,Malaysia,Tioman island,7,"2,009",6,0,No Bleaching,Reef check Protocol,31 29,"Reef Check, Submitted by Julian Hydes. Site ID 104.9.3.2E.2.49.0.1N",,MYS
"6,770",4.40367,113.742,Asia,Southeast Asia,Malaysia,Tukau Reef,9,"2,009",21m,3,HIGH,Reef Check methodology,29C,"Peter Heyes
[email]",,MYS
"6,751",-9.511093,147.17895,Australia,Australia and Papua New Guinea,Papua New Guinea,"Coastal reefs (including off neighbouring islands in the vicinity of the National Capital û Port Moresby, notably Manubada, Fishermans and other local islands",1,"2,009",15ft,3,HIGH,Casual observation from kayaking and snorkeling over the past weeks,Was around 30+ late December early Jan,"Paul Barker, [email]. 
Date of observation: Successive weeks since mid-December.latest today (25th January 2009) only snorkeling so not quite sure of depth.",,PNG
"7,047",-1.53,149.58,Australia,Australia and Papua New Guinea,Papua New Guinea,"Kaleu Island, New Ireland",9,"2,009",10,0,No Bleaching,Reef Check Protocol,,Reef Check submitted by Chris Bone. Site ID : 149.34.44E.1.31.48S,,PNG
"7,048",-1.53,149.58,Australia,Australia and Papua New Guinea,Papua New Guinea,"Kaleu Island, New Ireland",9,"2,009",2.5,0,No Bleaching,Reef Check Protocol,,Chris Bone 149.35.01E.1.31.50S,,PNG
"7,046",-4.59,145.9,Australia,Australia and Papua New Guinea,Papua New Guinea,"Marangus (Karkar Island), Madang",8,"2,009",11,0,No Bleaching,Reef Check Protocol,,Reef Check Submitted by Chris Bone. Site ID :  145.54.6E.4.35.11S,,PNG
"6,750",8.351039,122.343556,Asia,Southeast Asia,Indonesia,"Maumere Bay, Flores, Indonesia",12,"2,008",1-2 m,1,Low,"sightseeing, 10 linear km of reef",,"Dr AH Baird, [email].
ARC Centre of Excellence for Coral Reef Research",,IDN
"7,100",0.721,119.86,Asia,Southeast Asia,Indonesia,"Palu/Baiya, Central Sulawesi",5,"2,008",3,0,No Bleaching,Reef Check Protocol,"Air temp 35 Deg C, Water temp 30 Deg C","Reef Check, Submitted by Abigail Moore . Site ID119.51.25.5E.0.43.17.1S",,IDN
"7,110",4.27,113.82,Asia,Southeast Asia,Malaysia,"Miri, Sarawak",8,"2,008",10,-1,Severity Unknown,Reef Check Protocol,"Air temp 28 Deg C, Water temp 30 Deg C","Reef Check, Submitted by Peter Heyes. Site ID  113.48.54E.4.16.28N",,MYS
"7,108",5.95,102.71,Asia,Southeast Asia,Malaysia,"Perhentian Island ,Terengannu",10,"2,008",5,1,Low,Reef Check Protocol,"Air temp 31 Deg C, Water temp 29 Deg C","Reef Check, Submitted by Daniel Lee. Site ID 102.42.508E.5.57.143N",,MYS
"7,111",5.89,102.75,Asia,Southeast Asia,Malaysia,"Perhentian Island, Terengganu",6,"2,008",3.6,0,No Bleaching,Reef Check Protocol,"Air temp 32 Deg C, Water temp 30 Deg C","Reef Check, Submitted by Daniel Lee. Site ID  NSSharkPoint",,MYS
"7,109",2.82,104.16,Asia,Southeast Asia,Malaysia,"Tioman Island, Pahang",3,"2,008",6,0,No Bleaching,Reef Check Protocol,"Air temp 32 Deg C, Water temp 31 Deg C",Daniel Lee 104.09.26.6E.2.49.27N,,MYS
"7,118",10.21,123.98,Asia,Southeast Asia,Philippines,"Cordova, Cebu",7,"2,008",12,3,HIGH,Reef Check Protocol,"Air temp 32 Deg C, Water temp 33 Deg C","Reef Check, Submitted by DUCARE 2008 Team and Coastal Dynamics Foundation. Site ID 123.59.2.7E.10.12.37.8N",,PHL
"7,119",10.19,124,Asia,Southeast Asia,Philippines,"Cordova, Cebu",7,"2,008",12,2,Medium,Reef Check Protocol,"Air temp 33 Deg C, Water temp 32 Deg C","Reef Check, Submitted by DUCARE 2008 Team and Coastal Dynamics Foundation. Site ID 124.0.9E.10.11.22.9N",,PHL
"7,120",10.19,124,Asia,Southeast Asia,Philippines,"Cordova, Cebu",7,"2,008",12,0,No Bleaching,Reef Check Protocol,"Air temp 33 Deg C, Water temp 32 Deg C","Reef Check, Submitted by DUCARE 2008 Team and Coastal Dynamics Foundation. Site ID124.00.09E.10.11.22.9N",,PHL
"7,122",10.49,124.67,Asia,Southeast Asia,Philippines,"Cuatro Isla, Hindang, Leyte",7,"2,008",3,0,No Bleaching,Reef Check Protocol,"Air temp 28 Deg C, Water temp 28 Deg C","Reef Check, Submitted by DUCARE 2008 Team and Coastal Dynamics Foundation. Site ID 124.40.0.5E.10.29.21.6N",,PHL
"7,121",10.55,124.66,Asia,Southeast Asia,Philippines,"Cuatro Isla, Inopacan, Leyte",7,"2,008",6,1,Low,Reef Check Protocol,"Air temp 31Deg C, Water temp 31 Deg C","Reef Check, Submitted by DUCARE 2008 Team and Coastal Dynamics Foundation. Site ID 124.39.19.7E.10.32.47.8N",,PHL
"7,123",10.02,125.01,Asia,Southeast Asia,Philippines,"Padre Burgos, Southern Leyte",1,"2,008",12,0,No Bleaching,reef check protocol,"Air temp 28 Deg C, Water temp 28 Deg C","Reef Check, Submitted by Jan van Bochove. Site ID 720678E.1107724N",,PHL
"7,124",10.01,125.01,Asia,Southeast Asia,Philippines,"Padre Burgos, Southern Leyte",1,"2,008",9,2,Medium,Reef Check Protocol,"Air temp 35 Deg C, Water temp 30 Deg C","Reef Check, Submitted by Jan van Bochove. Site ID 720685E.1107679N",,PHL
"7,117",11.15,123.8,Asia,Southeast Asia,Philippines,"Sta. Fe , Cebu",7,"2,008",9.5,3,HIGH,"Reef Check, Submitted by","Air temp 30 Deg C, Water temp 29 Deg C","Reef Check, Submitted byDUCARE 2008 Team and Coastal Dynamics Foundation. Site ID 123.47.49.8E.11.8.44.5N",,PHL
"7,196",0.04,119.74,Asia,Southeast Asia,Indonesia,Awesang (Pomolulu),7,"2,007",9,0,No Bleaching,Reef Check Protocol,"Air temperature  34 Deg C,  water temperature 28 Deg C,","Reef Check, Submitted by 119.44.34E.0.2.12S.  Site ID  Abigail Moore",,IDN
"7,195",0.04,119.74,Asia,Southeast Asia,Indonesia,"Awesang (Pomolulu), Central Sulawesi",7,"2,007",3,0,No Bleaching,Reef Check Protocol,"Air temperature  34 Deg C,  water temperature 28 Deg C,","Reef Check, Submitted by 119.44.34E.0.2.12S .  Site ID Abigail Moore",,IDN
"7,197",0.1,119.77,Asia,Southeast Asia,Indonesia,"Palau, Dusun Santigi",7,"2,007",9,0,No Bleaching,Reef Check Protocol,"Air temperature  31Deg C,  water temperature 28 Deg C,","Reef Check, Submitted by Abigail Moore.  Site ID  119.46.23E.0.6.13S",,IDN
"7,199",0.75,119.8,Asia,Southeast Asia,Indonesia,Palu,5,"2,007",9,0,No Bleaching,Reef Check Protocol,"Air  temperature 32 Deg C,   water temperature 30 Deg C,","Reef Check, Submitted by Abigail Moore.  Site ID  119.51.21.1E.0.44.51.8S",,IDN
"7,198",0.04,119.79,Asia,Southeast Asia,Indonesia,Pomolulu,7,"2,007",9,0,No Bleaching,Reef check Protocol,"Air temperetaure 30 Deg c, Water temperature 27 Deg C","Reef Check, Submitted by Abigail Moore .  Site ID 119.47.41E.0.2.9S",,IDN
"7,200",0.04,119.87,Asia,Southeast Asia,Indonesia,Sibualong,7,"2,007",3,0,No Bleaching,Reef Check Protocol,"Air temperature  31 Deg C,   water temperature 28 Deg C,","Reef Check, Submitted by Abigail Moore.  Site ID  119.52.21E.0.2.36N",,IDN
"7,201",0.04,119.87,Asia,Southeast Asia,Indonesia,Sibualong,7,"2,007",9,0,No Bleaching,Reef Check Protocol,"Air temperature  31 Deg C,   water temperature 28 Deg C,","Reef Check, Submitted by Abigail Moore.  Site ID 119.52.21E.0.2.36N",,IDN
"4,328",-3.1667,152.582,Australia,Australia and Papua New Guinea,Papua New Guinea,Lihir Island group,2,"2,006",,1,Low,,,Timothy Skewes ([email]) in coral list 3/16/2006,,PNG
"4,327",6.44,99.69,Asia,Southeast Asia,Malaysia,"Teluluk Datai, Langkawi",5,"2,005",2-5m,1,Low,randon freediving,30-31░C (June-August 2005).,"Lee, Y. L., Y. Yusuf, K. R. Kassem and K. W. P. Hiew, 2005.Community-Based Fisheries Management in Kubang Badak, Northeast Langkawi.  Paper presented at International Conference on Innovations and Technologies in Oceanography for Sustainable Development",,MYS
"4,064",14.861,122.223,Asia,Southeast Asia,Philippines,Polillo Islands,7,"2,005",1 - 3 m,3,HIGH,,78F,Patrick Boisvert ([email]) personal communication to Reefbase,,PHL
"3,326",-8.14,114.44,Asia,Southeast Asia,Indonesia,Bali Barat,9,"2,002",,1,Low,,,Paul Marshall (personal communication),,IDN
"2,573",6.059,100.043,Asia,Southeast Asia,Malaysia,"Front (Eastern) Marine Park Center,Pulau Payar Marine Park",8,"2,002",1-8m,1,Low,Reef Check and free diving,"32C at sea surface, 30C at 7m",Yusri Yusuf (ReefBase) personal observation,,MYS
"2,572",6.054,100.04,Asia,Southeast Asia,Malaysia,"Japanese Garden, Pulau Payar Marine Park,Kedah",8,"2,002",1-10 m,1,Low,Reef Check and free diving,"32C at sea surface, 30C at 7m",Yusri Yusuf (ReefBase) personal observation,,MYS
"7,203",6.61,117.87,Asia,Southeast Asia,Malaysia,Lankayan Island - Billean Island - Tegaipil Island,5,"2,002",,-1,Severity Unknown,,,"Mr. Don Baker, Reef Guardian Sdn. Bhd. Sandakan Sabah",,MYS
"2,575",6.059,100.043,Asia,Southeast Asia,Malaysia,"Marine Park Center to Langkawi Coral,Pulau Payar Marine Park",8,"2,002",1-8m,1,Low,Reef Check and free diving,"32C at sea surface, 30C at 7m",Yusri Yusuf (ReefBase) personal observation,,MYS
"2,577",6.072,100.049,Asia,Southeast Asia,Malaysia,"Pulau Kaca, Pulau Payar Marine Park",8,"2,002",1-10,1,Low,Reef Check and free diving,"32C at sea surface (evening), 30C at 7m",Yusri Yusuf (ReefBase) personal observation,,MYS
"2,578",6.07,100.059,Asia,Southeast Asia,Malaysia,"Pulau Lembu, Pulau Payar Marine Park",8,"2,002",1-10,1,Low,Reef Check and free diving,"32C at sea surface (evening), 30C at 7m",Yusri Yusuf (ReefBase) personal observation,,MYS
"2,567",6.05,100.04,Asia,Southeast Asia,Malaysia,Pulau Payar Marine Park- coral gardens,7,"2,002",5-18m,1,Low,casual observations during 1 hour dive,,"Dr. Jamie Oliver, ICLARM  (personal observation)",,MYS
"2,565",5.957,102.76,Asia,Southeast Asia,Malaysia,Pulau Perhentian - Pinnacle - just north of P. Kecil,7,"2,002",1-18m,0,No Bleaching,casual observations during 1 hour dive,,"Dr. Johann Bell, ICLARM (personal communication)",,MYS
"2,564",5.918,102.76,Asia,Southeast Asia,Malaysia,Pulau Perhentian Besar,7,"2,002",1-15m,1,Low,casual observations during 1 hour dive,,"Dr. Johann Bell, ICLARM (personal communication)",,MYS
"2,563",5.913,102.717,Asia,Southeast Asia,Malaysia,Pulau Perhentian Kecil - Long Beach,7,"2,002",1-9m,1,Low,casual observation during 1 hour dive,,"Dr. Johann Bell, ICLARM (personal communication)",,MYS
"2,566",5.758,103.03,Asia,Southeast Asia,Malaysia,Pulau Redang,7,"2,002",3-10,0,No Bleaching,casual observations during 1 hour dive,,"Dr. Jamie Oliver, ICLARM  (personal observation)",,MYS
"2,579",6.043,99.93,Asia,Southeast Asia,Malaysia,"Pulau Segantang, Pulau Payar Marine Park System",8,"2,002",1-8m,1,Low,Reef Check and free diving,"32C at sea surface (evening), 30C at 7m",Yusri Yusuf (ReefBase) personal observation,,MYS
"2,576",6.055,100.042,Asia,Southeast Asia,Malaysia,"Teluk Balas, Pulau Payar Marine Park",8,"2,002",1-15,1,Low,Reef Check and free diving,"32C at sea surface (evening), 30C at 7m",Yusri Yusuf (ReefBase) personal observation,,MYS
"2,574",6.064,100.036,Asia,Southeast Asia,Malaysia,Western Side (Back) of Pulau Payar Marine Park,8,"2,002",1-15m,1,Low,Reef Check and free diving,"32C at sea surface, 30C at 7m",Yusri Yusuf (ReefBase) personal observation,,MYS
"2,548",9.08,123.2667,Asia,Southeast Asia,Philippines,Apo Island Marine Reserve,7,"2,000",,-1,Severity Unknown,,,"Raymundo, L.J. & A. P. Maypa 2002. Recovery of Apo Island Marine Reserve, Philippines, 2 years after the El Nino bleaching event.  Coral Reef (online published 25 June 2002)",,PHL
"2,611",-10.3,150.416,Australia,Australia and Papua New Guinea,Papua New Guinea,"Woodlark Island, Milne Bay",1,"2,000",2-5m,2,Medium,,,"Srinivasan, M. 2000. Coral Bleaching And Climate Change.  In Munday P.L. (Ed.) The Status Of Coral Reefs In Papua New Guinea. Global Coral Reef Monitoring Network (GCRMN).",,PNG
542,-9.0092,160.1024,Pacific,Southwest Pacific,Solomon Islands,Florida Islands,1,"2,000",,2,Medium,,29c,"Sulu, R., Cameron, H., Ramohia, P. and Lam, M. The Status of Solomon Islands' Coral Reefs",0,SLB
